ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Test,QA,Production,Performance,Notes
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskWriteTime.Collection,Rule,Avg. Disk sec/Write (Universal Linux),Collection rule for the performance counter Physical Disk\Avg. Disk sec/Write,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskWriteTime.Collection,Rule,Avg. Disk sec/Write (Universal Linux),Collection rule for the performance counter Physical Disk\Avg. Disk sec/Write,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskWriteTime.Collection,Rule,Avg. Disk sec/Write (Universal Linux),Collection rule for the performance counter Physical Disk\Avg. Disk sec/Write,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentIOWaitTime.Collection,Rule,Processor % IO Time (Universal Linux),Collects the performance counter Processor\% IO Wait Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentIOWaitTime.Collection,Rule,Processor % IO Time (Universal Linux),Collects the performance counter Processor\% IO Wait Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentIOWaitTime.Collection,Rule,Processor % IO Time (Universal Linux),Collects the performance counter Processor\% IO Wait Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PagesPerSecond.Collection,Rule,Pages/sec (Universal Linux),Collection rule for the performance counter Memory\Pages/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PagesPerSecond.Collection,Rule,Pages/sec (Universal Linux),Collection rule for the performance counter Memory\Pages/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PagesPerSecond.Collection,Rule,Pages/sec (Universal Linux),Collection rule for the performance counter Memory\Pages/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.AvailableMBytes.Collection,Rule,Available MBytes Memory (Universal Linux),Collection rule for the performance counter Memory\Available MBytes,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.AvailableMBytes.Collection,Rule,Available MBytes Memory (Universal Linux),Collection rule for the performance counter Memory\Available MBytes,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.AvailableMBytes.Collection,Rule,Available MBytes Memory (Universal Linux),Collection rule for the performance counter Memory\Available MBytes,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskTransfersPerSecond.Collection,Rule,Disk Transfers/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Transfers/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskTransfersPerSecond.Collection,Rule,Disk Transfers/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Transfers/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskTransfersPerSecond.Collection,Rule,Disk Transfers/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Transfers/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.UsedMBytesSwap.Collection,Rule,Used Swap MBytes (Universal Linux),Collection rule for the performance counter Swap Space\Used MBytes,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.UsedMBytesSwap.Collection,Rule,Used Swap MBytes (Universal Linux),Collection rule for the performance counter Swap Space\Used MBytes,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.UsedMBytesSwap.Collection,Rule,Used Swap MBytes (Universal Linux),Collection rule for the performance counter Swap Space\Used MBytes,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskWritesPerSecond.Collection,Rule,Disk Writes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Writes/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskWritesPerSecond.Collection,Rule,Disk Writes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Writes/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskWritesPerSecond.Collection,Rule,Disk Writes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Writes/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskReadBytesPerSecond.Collection,Rule,Disk Read Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Read Bytes/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskReadBytesPerSecond.Collection,Rule,Disk Read Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Read Bytes/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskReadBytesPerSecond.Collection,Rule,Disk Read Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Read Bytes/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesReceivedPerSec.Collection,Rule,Byte Received/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Received/Sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesReceivedPerSec.Collection,Rule,Byte Received/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Received/Sec,NumSamples,int,1,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesReceivedPerSec.Collection,Rule,Byte Received/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Received/Sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentUsedSwapSpace.Collection,Rule,% Used Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Used Swap Space,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentUsedSwapSpace.Collection,Rule,% Used Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Used Swap Space,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentUsedSwapSpace.Collection,Rule,% Used Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Used Swap Space,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.UsedMegabyte.Collection,Rule,Used Megabytes (Universal Linux),Collection rule for the performance counter Logical Disk\Used Megabytes,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.UsedMegabyte.Collection,Rule,Used Megabytes (Universal Linux),Collection rule for the performance counter Logical Disk\Used Megabytes,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.UsedMegabyte.Collection,Rule,Used Megabytes (Universal Linux),Collection rule for the performance counter Logical Disk\Used Megabytes,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentUserTime.Collection,Rule,Total Processor % User Time (Universal Linux),Collects the performance counter Processor\% User Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentUserTime.Collection,Rule,Total Processor % User Time (Universal Linux),Collects the performance counter Processor\% User Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentUserTime.Collection,Rule,Total Processor % User Time (Universal Linux),Collects the performance counter Processor\% User Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskBytesPerSecond.Collection,Rule,Logical Disk Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Bytes/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskBytesPerSecond.Collection,Rule,Logical Disk Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Bytes/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskBytesPerSecond.Collection,Rule,Logical Disk Bytes/sec (Universal Linux),Collection rule for the performance counter Logical Disk\Disk Bytes/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.PercentUsedInodes.Collection,Rule,% Used Inodes (Universal Linux),Collection rule for the performance counter Logical Disk\% Used Inodes,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.PercentUsedInodes.Collection,Rule,% Used Inodes (Universal Linux),Collection rule for the performance counter Logical Disk\% Used Inodes,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.PercentUsedInodes.Collection,Rule,% Used Inodes (Universal Linux),Collection rule for the performance counter Logical Disk\% Used Inodes,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentPrivilegedTime.Collection,Rule,Processor % Privileged Time (Universal Linux),Collects the performance counter Processor\% Privileged Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentPrivilegedTime.Collection,Rule,Processor % Privileged Time (Universal Linux),Collects the performance counter Processor\% Privileged Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentPrivilegedTime.Collection,Rule,Processor % Privileged Time (Universal Linux),Collects the performance counter Processor\% Privileged Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PageWritesPerSecond.Collection,Rule,Page Writes/sec (Universal Linux),Collection rule for the performance counter Memory\Page Writes/sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PageWritesPerSecond.Collection,Rule,Page Writes/sec (Universal Linux),Collection rule for the performance counter Memory\Page Writes/sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PageWritesPerSecond.Collection,Rule,Page Writes/sec (Universal Linux),Collection rule for the performance counter Memory\Page Writes/sec,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesSentPerSec.Collection,Rule,Byte Sent/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Sent/Sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesSentPerSec.Collection,Rule,Byte Sent/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Sent/Sec,NumSamples,int,1,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesSentPerSec.Collection,Rule,Byte Sent/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Sent/Sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Total Processor % Processor Time (Universal Linux),Collects the performance counter Processor\% Processor Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Total Processor % Processor Time (Universal Linux),Collects the performance counter Processor\% Processor Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Total Processor % Processor Time (Universal Linux),Collects the performance counter Processor\% Processor Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesTotalSec.Collection,Rule,Bytes Total/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Total/Sec,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesTotalSec.Collection,Rule,Bytes Total/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Total/Sec,NumSamples,int,1,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.NetworkAdapter.BytesTotalSec.Collection,Rule,Bytes Total/Sec (Universal Linux),Collection rule for the performance counter Network Adapter\Bytes Total/Sec,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentAvailableSwap.Collection,Rule,% Available Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Available Swap Space,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentAvailableSwap.Collection,Rule,% Available Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Available Swap Space,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.PercentAvailableSwap.Collection,Rule,% Available Swap Space (Universal Linux),Collection rule for the performance counter Swap Space\% Available Swap Space,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentInterruptTime.Collection,Rule,Processor % Interrupt Time (Universal Linux),Collects the performance counter Processor\% Interrupt Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentInterruptTime.Collection,Rule,Processor % Interrupt Time (Universal Linux),Collects the performance counter Processor\% Interrupt Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.TotalPercentInterruptTime.Collection,Rule,Processor % Interrupt Time (Universal Linux),Collects the performance counter Processor\% Interrupt Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time (Universal Linux),Collects the performance counter Processor\% DPC Time,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time (Universal Linux),Collects the performance counter Processor\% DPC Time,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time (Universal Linux),Collects the performance counter Processor\% DPC Time,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,Enabled,bool,FALSE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,RegExpFilter,string,\s+sshd\[[[:digit:]]+\]: Failed password for (invalid user )?root from \S+,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,Host,string,"$Target/Property[Type=""Unix!Microsoft.Unix.Computer""]/PrincipalName$",,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,IndividualAlerts,bool,FALSE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,LogFile,string,/var/log/secure,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,Severity,int,2,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogFile.Syslog.SSHAuth.PAM.Root.Failure.Alert,Rule,SSH Authentication Failure alert rule,Alert rule for detection of SSH Authentication failures.,Priority,int,1,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskTransferTime.Monitor,UnitMonitor,Physical Disk Avg. Disk sec/Transfer,Universal Linux Physical Disk Avg. Disk sec/Transfer Monitor,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskTransferTime.Monitor,UnitMonitor,Physical Disk Avg. Disk sec/Transfer,Universal Linux Physical Disk Avg. Disk sec/Transfer Monitor,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskTransferTime.Monitor,UnitMonitor,Physical Disk Avg. Disk sec/Transfer,Universal Linux Physical Disk Avg. Disk sec/Transfer Monitor,NumSamples,int,5,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskTransferTime.Monitor,UnitMonitor,Physical Disk Avg. Disk sec/Transfer,Universal Linux Physical Disk Avg. Disk sec/Transfer Monitor,Threshold,double,0.05,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.AverageDiskTransferTime.Monitor,UnitMonitor,Physical Disk Avg. Disk sec/Transfer,Universal Linux Physical Disk Avg. Disk sec/Transfer Monitor,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.DiskHealth.Monitor,UnitMonitor,Physical Disk Health,Universal Linux Physical Disk Health Monitor,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.DiskHealth.Monitor,UnitMonitor,Physical Disk Health,Universal Linux Physical Disk Health Monitor,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.DiskHealth.Monitor,UnitMonitor,Physical Disk Health,Universal Linux Physical Disk Health Monitor,ExpectedStatus,string,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.PhysicalDisk.DiskHealth.Monitor,UnitMonitor,Physical Disk Health,Universal Linux Physical Disk Health Monitor,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentDPCTime.Monitor,UnitMonitor,Processor Percent DPC Time,Universal Linux Processor Percent DPC Time Monitor,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentDPCTime.Monitor,UnitMonitor,Processor Percent DPC Time,Universal Linux Processor Percent DPC Time Monitor,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentDPCTime.Monitor,UnitMonitor,Processor Percent DPC Time,Universal Linux Processor Percent DPC Time Monitor,NumSamples,int,3,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentDPCTime.Monitor,UnitMonitor,Processor Percent DPC Time,Universal Linux Processor Percent DPC Time Monitor,Threshold,double,15,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.Processor.PercentDPCTime.Monitor,UnitMonitor,Processor Percent DPC Time,Universal Linux Processor Percent DPC Time Monitor,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskHealth.Monitor,UnitMonitor,Logical Disk Health,Universal Linux Logical Disk Health Monitor,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskHealth.Monitor,UnitMonitor,Logical Disk Health,Universal Linux Logical Disk Health Monitor,SyncTime,string,,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskHealth.Monitor,UnitMonitor,Logical Disk Health,Universal Linux Logical Disk Health Monitor,ExpectedStatus,string,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.LogicalDisk.DiskHealth.Monitor,UnitMonitor,Logical Disk Health,Universal Linux Logical Disk Health Monitor,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Monitor,UnitMonitor,Operating System Total Percent Processor Time,Universal Linux Operating System Total Percent Processor Time Monitor,Enabled,bool,TRUE,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Monitor,UnitMonitor,Operating System Total Percent Processor Time,Universal Linux Operating System Total Percent Processor Time Monitor,Interval,int,300,900,600,300,120,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Monitor,UnitMonitor,Operating System Total Percent Processor Time,Universal Linux Operating System Total Percent Processor Time Monitor,NumSamples,int,3,,,,,
Microsoft.Linux.Universal.Monitoring,Microsoft.Linux.Universal.OperatingSystem.TotalPercentProcessorTime.Monitor,UnitMonitor,Operating System Total Percent Processor Time,Universal Linux Operating System Total Percent Processor Time Monitor,Threshold,double,95,,,,,
