ManagementPackId,WorkflowId,WorkflowType,OverrideParameterName,OverrideParameterType,DefaultValue,Essentials,Balanced,Full,Notes
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoBytesRemaining,Rule,Enabled,bool,TRUE,,,FALSE,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.Discovery.AlertsScopeGroupL3,Discovery,Enabled,bool,TRUE,,,FALSE,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnGroupOfGroupsDiscovery,Discovery,Enabled,bool,TRUE,,,FALSE,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaGroupDiscovery,Discovery,Enabled,bool,TRUE,,,FALSE,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnSeedDiscovery,Discovery,Enabled,bool,TRUE,,,FALSE,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnSeedDiscovery,Discovery,Frequency,int,14400,,7000,9000,Discovery adjusted 
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralAlwaysOnDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralAlwaysOnDiscovery,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralAlwaysOnDiscovery,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnGroupsDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaAlwaysOnDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaAlwaysOnDiscovery,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaAlwaysOnDiscovery,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaGroupDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupGroupDiscovery,Discovery,Enabled,bool,TRUE,FALSE,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnDatabaseReplicasDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.AlwaysOnReplicasDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralUserPolicyDiscovery,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralUserPolicyDiscovery,Discovery,IntervalSeconds,int,14400,700,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.GeneralUserPolicyDiscovery,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryWarning.Rule,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryWarning.Rule,Rule,Severity,int,1,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryWarning.Rule,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryFailed.Rule,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.ScriptFailedRule,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryFailed.Rule,Rule,Severity,int,2,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.ScriptFailedRule,Rule,Severity,int,2,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizing,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.Monitor.AvailabilityDatabaseHealth.BackupStatus,UnitMonitor,Threshold,int,7,,,8,Monitor Threshold - Config
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.Monitor.AvailabilityDatabaseHealth.BackupStatus,UnitMonitor,IntervalSeconds,int,86400,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.Monitor.AvailabilityDatabaseHealth.BackupStatus,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.Monitor.AvailabilityDatabaseHealth.BackupStatus,UnitMonitor,SyncTime,string,,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ClusterStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,FALSE,Monitor Property
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ClusterStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ClusterStateMonitor,UnitMonitor,Interval,int,900,700,600,500,Increased interval
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ClusterStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsJoined,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsJoined,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsJoined,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsJoined,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaErrorPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaErrorPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaErrorPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaErrorPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaDataSynchronizationHealth,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaDataSynchronizationHealth,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaDataSynchronizationHealth,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaDataSynchronizationHealth,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizing,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizing,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizing,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Discovery,Microsoft.SQLServer.2012.AlwaysOn.ScriptFailedRule,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DiscoveryFailed.Rule,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.PopulateSQLServersInstanceGroup,Discovery,Enabled,bool,TRUE,,,FALSE,Discovery Property
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.PopulateSQLServersReplicationGroup,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationPublicationsSubscriptionsDiscoveryRule,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationPublicationsSubscriptionsDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationPublicationsSubscriptionsDiscoveryRule,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationPublicationsSubscriptionsDiscoveryRule,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ExpressInstancesGroup.Discovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationComponentDiscoveryRule,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationComponentDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationComponentDiscoveryRule,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReplicationComponentDiscoveryRule,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentsGroup.Discovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReportingServicesDiscoveryRule.Server,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReportingServicesDiscoveryRule.Server,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReportingServicesDiscoveryRule.Server,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.ReportingServicesDiscoveryRule.Server,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBFilesDiscoveryRule,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBFilesDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AlertsScopeGroupSeedDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.PopulateSQLServersComputerGroup,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBFileGroupDiscoveryRule,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBFileGroupDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBEngineDiscoveryRule.Server,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBEngineDiscoveryRule.Server,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBEngineDiscoveryRule.Server,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.InstancesGroup.Discovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabasesGroup.Discovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentJobDiscoveryRule,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentJobDiscoveryRule,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.Discovery.EventLogCollectionTarget,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.Discovery.EventLogCollectionTarget,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.Discovery.EventLogCollectionTarget,Discovery,Frequency,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.Discovery.EventLogCollectionTarget,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.IntegrationServicesDiscoveryRule.Server,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.IntegrationServicesDiscoveryRule.Server,Discovery,Frequency,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.SeedDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.SeedDiscovery,Discovery,Frequency,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseUserPolicyDiscoveryRule,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseUserPolicyDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentDiscovery,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.Monitor.AvailabilityDatabaseHealth.BackupStatus,UnitMonitor,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentDiscovery,Discovery,Frequency,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AnalysisServicesDiscoveryRule.Server,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AnalysisServicesDiscoveryRule.Server,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AnalysisServicesDiscoveryRule.Server,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AnalysisServicesDiscoveryRule.Server,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseDiscoveryRule,Discovery,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseDiscoveryRule,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseDiscoveryRule,Discovery,ExcludeList,string,,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DatabaseDiscoveryRule,Discovery,IntervalSeconds,int,14400,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentJobDiscoveryRule,Discovery,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.AgentJobDiscoveryRule,Discovery,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.IntegrationServicesGroup.Discovery,Discovery,Enabled,bool,TRUE,FALSE,FALSE,FALSE,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBEngineDiscoveryRule.Server,Discovery,SyncTime,string,,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrDataSynchronizationState,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrDataSynchronizationState,UnitMonitor,TimeoutSeconds,int,300,,,,
