ManagementPackId,WorkflowId,WorkflowType,OverrideParameterName,OverrideParameterType,DefaultValue,Essentials,Balanced,Full,Notes
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaRoleChanged,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaRoleChanged,Rule,Severity,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaRoleChanged,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoneBytesPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoneBytesPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RecentMessagesPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RecentMessagesPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FlowControlPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FlowControlPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ReceivesFromReplicaPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.ReceivesFromReplicaPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.TotalLogRequiringUndo,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.TotalLogRequiringUndo,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesSentToReplicaPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesSentToReplicaPerSecond,Rule,Frequency,int,900,800,700,500,Increased Frequency
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoBlockedSec,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoBlockedSec,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesReceivedFromReplicaPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesReceivedFromReplicaPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.SendsToTransportPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.SendsToTransportPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaWarningPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaWarningPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogBytesReceivedPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaWarningPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogBytesReceivedPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.TransactionDelay,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RedoBytesRemaining,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesSentToTransportPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.BytesSentToTransportPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.MirroredWriteTransactionsPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.MirroredWriteTransactionsPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupFailed,Rule,Enabled,bool,FALSE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupFailed,Rule,Severity,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupFailed,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FlowControlTimeSeconds,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FlowControlTimeSeconds,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RecoveryQueue,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RecoveryQueue,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogRemainingForUndo,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogRemainingForUndo,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.SendsToReplicaPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.SendsToReplicaPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FileBytesReceivedPerSecond,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.FileBytesReceivedPerSecond,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleChanged,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleChanged,Rule,Severity,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleChanged,Rule,Priority,int,1,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogSendQueue,Rule,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.LogSendQueue,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.TransactionDelay,Rule,Frequency,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DatabaseReplicaWarningPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AutomaticFailoverReadiness,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AutomaticFailoverReadiness,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupOnline,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupOnline,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaWarningPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaWarningPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaWarningPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaWarningPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupErrorPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupErrorPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupErrorPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupErrorPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaErrorPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaErrorPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaErrorPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaErrorPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupWarningPolicyStateMonitor,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupWarningPolicyStateMonitor,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupWarningPolicyStateMonitor,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupWarningPolicyStateMonitor,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleState,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleState,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleState,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaRoleState,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrDataSynchronizationState,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupOnline,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityGroupOnline,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizationState,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizationState,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AutomaticFailoverReadiness,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AutomaticFailoverReadiness,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RoleOfAvailabilityReplicaIsHealthy,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RoleOfAvailabilityReplicaIsHealthy,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RoleOfAvailabilityReplicaIsHealthy,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.RoleOfAvailabilityReplicaIsHealthy,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrJoinState,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrJoinState,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrJoinState,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrJoinState,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrSuspendState,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrDataSynchronizationState,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrSuspendState,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrSuspendState,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AllAvailabilityReplicasAreConnected,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AllAvailabilityReplicasAreConnected,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AllAvailabilityReplicasAreConnected,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AllAvailabilityReplicasAreConnected,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsConnected,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsConnected,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsConnected,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicaIsConnected,UnitMonitor,PolicyName,string,Targeted Property,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizationState,UnitMonitor,Enabled,bool,TRUE,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.AvailabilityReplicasSynchronizationState,UnitMonitor,TimeoutSeconds,int,300,,,,
Microsoft.SQLServer.2012.AlwaysOn.Monitoring,Microsoft.SQLServer.2012.AlwaysOn.DbrSuspendState,UnitMonitor,Interval,int,900,,,,
Microsoft.SQLServer.2012.Discovery,Microsoft.SQLServer.2012.DBEngineDiscoveryRule.Server,Discovery,ExcludeList,string,,,,,
