ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Notes
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.UplinkPort.DiscoveryRule,Discovery,Uplink Port and Network Connection Discovery,Uplink Port discovery for Virtual Switches and their connection with computer network adapters.,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.UplinkPort.DiscoveryRule,Discovery,Uplink Port and Network Connection Discovery,Uplink Port discovery for Virtual Switches and their connection with computer network adapters.,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.UplinkPort.DiscoveryRule,Discovery,Uplink Port and Network Connection Discovery,Uplink Port discovery for Virtual Switches and their connection with computer network adapters.,TimeoutSeconds,int,120,
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.UplinkPort.DiscoveryRule,Discovery,Uplink Port and Network Connection Discovery,Uplink Port discovery for Virtual Switches and their connection with computer network adapters.,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.VirtualizationCandidateComputer.DiscoveryRule,Discovery,Virtualization Candidate Computer Discovery,Virtualization candidate computer discovery,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Discovery,Microsoft.SystemCenter.VirtualMachineManager.2016.VirtualizationCandidateComputer.DiscoveryRule,Discovery,Virtualization Candidate Computer Discovery,Virtualization candidate computer discovery,IntervalSeconds,int,14400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CriticalFailureRule,Rule,System Center 2016 Virtual Machine Manager Critical Failure Rule,,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CriticalFailureRule,Rule,System Center 2016 Virtual Machine Manager Critical Failure Rule,,Severity,int,2,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CriticalFailureRule,Rule,System Center 2016 Virtual Machine Manager Critical Failure Rule,,Priority,int,2,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LoadBalancerStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Load BalancerState,Monitors the state of the Load Balancer,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LoadBalancerStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Load BalancerState,Monitors the state of the Load Balancer,TimeoutSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LoadBalancerStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Load BalancerState,Monitors the state of the Load Balancer,IntervalSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.WinRMVersionMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRM Version,Monitors whether the correct version of Windows Remote Management is installed,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.WinRMVersionMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRM Version,Monitors whether the correct version of Windows Remote Management is installed,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.WinRMVersionMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRM Version,Monitors whether the correct version of Windows Remote Management is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentMonitoredByOpsMgrMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Monitored By OpsMgr,Monitors wheher the VMM agent is monitored by Operations Manager,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentMonitoredByOpsMgrMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Monitored By OpsMgr,Monitors wheher the VMM agent is monitored by Operations Manager,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentMonitoredByOpsMgrMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Monitored By OpsMgr,Monitors wheher the VMM agent is monitored by Operations Manager,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCPUUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CPUUsageCount,Monitors the private cloud CPU usage count,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCPUUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CPUUsageCount,Monitors the private cloud CPU usage count,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCPUUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CPUUsageCount,Monitors the private cloud CPU usage count,CriticalThreshold,int,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCPUUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CPUUsageCount,Monitors the private cloud CPU usage count,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate951308Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 951308,Monitors whether VMM host cluster update 951308 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate951308Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 951308,Monitors whether VMM host cluster update 951308 is installed,Arguments,string,6.0.6001.22231,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate951308Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 951308,Monitors whether VMM host cluster update 951308 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate951308Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 951308,Monitors whether VMM host cluster update 951308 is installed,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate951308Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 951308,Monitors whether VMM host cluster update 951308 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCustomQuotaUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CustomQuotaUsageCount,Monitors the private cloud custom quota usage count,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCustomQuotaUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CustomQuotaUsageCount,Monitors the private cloud custom quota usage count,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCustomQuotaUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CustomQuotaUsageCount,Monitors the private cloud custom quota usage count,CriticalThreshold,int,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudCustomQuotaUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud CustomQuotaUsageCount,Monitors the private cloud custom quota usage count,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMManagementServer.VMMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMService,Monitors the state of the System Center Virtual Machine Manager service,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMManagementServer.VMMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMService,Monitors the state of the System Center Virtual Machine Manager service,CheckStartupType,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.ImageManagementService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager ImageManagementService,Monitors the state of the Hyper-V Image Management service (VHDSVC.exe),Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.ImageManagementService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager ImageManagementService,Monitors the state of the Hyper-V Image Management service (VHDSVC.exe),CheckStartupType,string,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Reachable,Monitors whether the VMM agent is reachable,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Reachable,Monitors whether the VMM agent is reachable,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMAgentReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Agent Reachable,Monitors whether the VMM agent is reachable,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VSEMHealthMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Virtual Switch Extension Manager,Monitors the health of the Virtual Switch Extension Managers in VMM,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMConnectVirtualCenterMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Connect Virtual Center,Monitors the state of the VMM connection to VMware vCenter,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMConnectVirtualCenterMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Connect Virtual Center,Monitors the state of the VMM connection to VMware vCenter,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMConnectVirtualCenterMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Connect Virtual Center,Monitors the state of the VMM connection to VMware vCenter,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMUpdate971244Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Update 971244,Monitors the presence of VMM update 971244,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMUpdate971244Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Update 971244,Monitors the presence of VMM update 971244,Arguments,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMUpdate971244Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Update 971244,Monitors the presence of VMM update 971244,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMUpdate971244Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Update 971244,Monitors the presence of VMM update 971244,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMUpdate971244Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Update 971244,Monitors the presence of VMM update 971244,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,FileName,string,Vmms.exe,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,ParentPath,string,%windir%\System32,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958184Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958184,Monitors whether the VMM Hyper-V host update 958184 is installed,ExpectedVersion,string,6.0.6001.22276,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerWinRMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRM Service targeted against VMM Server,Monitors the state of the Windows Remote Management (WS-Management) service that is targeted against the VMM management server,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerWinRMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRM Service targeted against VMM Server,Monitors the state of the Windows Remote Management (WS-Management) service that is targeted against the VMM management server,CheckStartupType,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostNoOfVMsRunningMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Number Of VMs Running,Monitors whether the host has exceeded the supported maximum number of running virtual machines,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostNoOfVMsRunningMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Number Of VMs Running,Monitors whether the host has exceeded the supported maximum number of running virtual machines,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostNoOfVMsRunningMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Number Of VMs Running,Monitors whether the host has exceeded the supported maximum number of running virtual machines,ExpectedValue,int,384,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostNoOfVMsRunningMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Number Of VMs Running,Monitors whether the host has exceeded the supported maximum number of running virtual machines,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.PortConnectionMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager External Switch Connection,Monitors the connectivity of the Hyper-V virtual network ports,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VirtualNetworkAdapter.MacAddressAvailabilityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Mac Address,Monitors whether the host-assigned MAC address pool is out of addresses,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMVGSInstalledMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM VGS Installed,Monitors the presence of Virtual Guest Services (VGS),Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMVGSInstalledMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM VGS Installed,Monitors the presence of Virtual Guest Services (VGS),TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMVGSInstalledMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM VGS Installed,Monitors the presence of Virtual Guest Services (VGS),IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OpsMgrConsoleMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Operations Manager Console,Monitors the presence of the Operations Manager Operations console,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OpsMgrConsoleMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Operations Manager Console,Monitors the presence of the Operations Manager Operations console,Arguments,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OpsMgrConsoleMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Operations Manager Console,Monitors the presence of the Operations Manager Operations console,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OpsMgrConsoleMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Operations Manager Console,Monitors the presence of the Operations Manager Operations console,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OpsMgrConsoleMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Operations Manager Console,Monitors the presence of the Operations Manager Operations console,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleVMCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole VMCount,Monitors the user role VMCount quota,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleVMCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole VMCount,Monitors the user role VMCount quota,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleVMCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole VMCount,Monitors the user role VMCount quota,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleVMCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole VMCount,Monitors the user role VMCount quota,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleVMCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole VMCount,Monitors the user role VMCount quota,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.InvalidDynamicAddressMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VNic Dynamic Address,Monitors whether the dynamic MAC address is valid.,Enabled,bool,FALSE,
