ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Notes
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.ApplicationStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Application Instance State,Monitors the state of the Application Instance,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.ApplicationStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Application Instance State,Monitors the state of the Application Instance,TimeoutSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.ApplicationStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Application Instance State,Monitors the state of the Application Instance,IntervalSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostMemoryUtilizationMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Memory Utilization,Monitors the host memory utilization,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostMemoryUtilizationMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Memory Utilization,Monitors the host memory utilization,CriticalThreshold,int,95,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostMemoryUtilizationMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Memory Utilization,Monitors the host memory utilization,NumSamples,int,3,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostMemoryUtilizationMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Memory Utilization,Monitors the host memory utilization,WarningThreshold,int,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostMemoryUtilizationMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Memory Utilization,Monitors the host memory utilization,IntervalSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,FileName,string,Vssvc.exe,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,ParentPath,string,%windir%\System32,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate959978Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 959978,Monitors whether the VMM Hyper-V host update 959978 is installed,ExpectedVersion,string,6.0.6001.22308,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,FileName,string,qmgr.dll,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,ParentPath,string,%windir%\System32,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956774Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956774,Monitors whether the VMM Hyper-V host update 956774 is installed,ExpectedVersion,string,7.0.6000.20899,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LibraryServerAvailableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Library Server Available,Monitors whether the library server is available,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LibraryServerAvailableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Library Server Available,Monitors whether the library server is available,TimeoutSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.LibraryServerAvailableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Library Server Available,Monitors whether the library server is available,IntervalSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,FileName,string,ntevt.dll,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,ParentPath,string,%windir%\System32\wbem,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate958124Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 958124,Monitors whether the VMM Hyper-V host update 958124 is installed,ExpectedVersion,string,6.0.6000.20929,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Memory,Monitors the cloud maximum memory usage against its fabric memory capacity,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Memory,Monitors the cloud maximum memory usage against its fabric memory capacity,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Memory,Monitors the cloud maximum memory usage against its fabric memory capacity,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Memory,Monitors the cloud maximum memory usage against its fabric memory capacity,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Memory,Monitors the cloud maximum memory usage against its fabric memory capacity,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.TierMemberCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Tier Member Count,Monitors whether the virtual machine tier member count is within the specified range,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.TierMemberCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Tier Member Count,Monitors whether the virtual machine tier member count is within the specified range,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.TierMemberCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Tier Member Count,Monitors whether the virtual machine tier member count is within the specified range,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Storage,Monitors the user role Storage quota,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Storage,Monitors the user role Storage quota,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Storage,Monitors the user role Storage quota,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Storage,Monitors the user role Storage quota,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Storage,Monitors the user role Storage quota,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudMemoryUsageMBMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud MemoryUsageMB,Monitors private cloud memory usage (in megabytes),Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudMemoryUsageMBMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud MemoryUsageMB,Monitors private cloud memory usage (in megabytes),IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudMemoryUsageMBMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud MemoryUsageMB,Monitors private cloud memory usage (in megabytes),CriticalThreshold,int,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudMemoryUsageMBMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud MemoryUsageMB,Monitors private cloud memory usage (in megabytes),TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMGuestStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM Guest State,Monitors the guest related state of a virtual machine,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMGuestStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM Guest State,Monitors the guest related state of a virtual machine,TimeoutSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMGuestStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM Guest State,Monitors the guest related state of a virtual machine,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMGuestStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM Guest State,Monitors the guest related state of a virtual machine,IncompletePattern,string,NotApplicable,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMGuestStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM Guest State,Monitors the guest related state of a virtual machine,PausedValue,string,CustomizationFailed,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AgentService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager AgentService,Monitors the state of the System Center Virtual Machine Manager Agent service (VMMAgent.exe),Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AgentService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager AgentService,Monitors the state of the System Center Virtual Machine Manager Agent service (VMMAgent.exe),CheckStartupType,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM State,Monitors the fabric related state of a virtual machine,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM State,Monitors the fabric related state of a virtual machine,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM State,Monitors the fabric related state of a virtual machine,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM State,Monitors the fabric related state of a virtual machine,IncompletePattern,string,NotApplicable,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VM State,Monitors the fabric related state of a virtual machine,PausedValue,string,Paused,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager HyperV Service,Monitors the state of the Hyper-V Virtual Machine Management service (VMMS.exe),Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager HyperV Service,Monitors the state of the Hyper-V Virtual Machine Management service (VMMS.exe),CheckStartupType,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate958065Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 958065,Monitors whether the VMM host cluster update 958065 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate958065Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 958065,Monitors whether the VMM host cluster update 958065 is installed,Arguments,string,6.0.6001.22297,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate958065Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 958065,Monitors whether the VMM host cluster update 958065 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate958065Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 958065,Monitors whether the VMM host cluster update 958065 is installed,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterUpdate958065Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Update 958065,Monitors whether the VMM host cluster update 958065 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostWinRMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRMService targeted against Host,Monitors the state of the Windows Remote Management (winrm) service that is targeted against the host,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostWinRMService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager WinRMService targeted against Host,Monitors the state of the Windows Remote Management (winrm) service that is targeted against the host,CheckStartupType,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Storage,Monitors the cloud storage usage against its fabric capacity,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Storage,Monitors the cloud storage usage against its fabric capacity,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Storage,Monitors the cloud storage usage against its fabric capacity,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Storage,Monitors the cloud storage usage against its fabric capacity,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudFabricStorageMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud Fabric Storage,Monitors the cloud storage usage against its fabric capacity,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,FileName,string,vmms.exe,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,IntervalSeconds,int,86400,
