ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Notes
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,ParentPath,string,%windir%\System32,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate956697Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 956697,Monitors whether the VMM Hyper-V host update 956697 is installed,ExpectedVersion,string,6.0.6001.18125,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMHostStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Host State,Monitors the state of the VMM host,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMHostStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Host State,Monitors the state of the VMM host,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMHostStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMM Host State,Monitors the state of the VMM host,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCustomQuotaMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CustomQuota,Monitors the user role Custom Quota count,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCustomQuotaMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CustomQuota,Monitors the user role Custom Quota count,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCustomQuotaMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CustomQuota,Monitors the user role Custom Quota count,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCustomQuotaMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CustomQuota,Monitors the user role Custom Quota count,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCustomQuotaMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CustomQuota,Monitors the user role Custom Quota count,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,FileName,string,Vid.sys,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,ParentPath,string,%windir%\System32\drivers,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate957967Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 957967,Monitors whether the VMM Hyper-V host update 957967 is installed,ExpectedVersion,string,6.0.6001.22271,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCPUCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CPU Count,Monitors the user role CPU Count quota,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCPUCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CPU Count,Monitors the user role CPU Count quota,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCPUCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CPU Count,Monitors the user role CPU Count quota,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCPUCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CPU Count,Monitors the user role CPU Count quota,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleCPUCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole CPU Count,Monitors the user role CPU Count quota,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterCommitStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Commit State,Monitors whether the host cluster is overcommitted,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterCommitStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Commit State,Monitors whether the host cluster is overcommitted,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HostClusterCommitStateMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Host Cluster Commit State,Monitors whether the host cluster is overcommitted,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMServer Reachable Via Powershell 2.0,Monitors whether PowerShell 2.0 remoting is enabled and available on the VMM management server,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMServer Reachable Via Powershell 2.0,Monitors whether PowerShell 2.0 remoting is enabled and available on the VMM management server,VMMServer,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMServer Reachable Via Powershell 2.0,Monitors whether PowerShell 2.0 remoting is enabled and available on the VMM management server,TimeoutSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.VMMServerReachableMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager VMMServer Reachable Via Powershell 2.0,Monitors whether PowerShell 2.0 remoting is enabled and available on the VMM management server,IntervalSeconds,int,180,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,FileName,string,Cimwin32.dll,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,ParentPath,string,%windir%\System32\wbem,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate954563Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 954563,Monitors whether the VMM Hyper-V host update 954563 is installed,ExpectedVersion,string,6.0.6001.22205,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudVMUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud VMUsageCount,Monitors the private cloud virtual machine usage count,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudVMUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud VMUsageCount,Monitors the private cloud virtual machine usage count,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudVMUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud VMUsageCount,Monitors the private cloud virtual machine usage count,CriticalThreshold,int,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.CloudVMUsageCountMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Cloud VMUsageCount,Monitors the private cloud virtual machine usage count,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.NetworkingManagementService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager NetworkingManagementService,Monitors the state of the Hyper-V Networking Management service (NVSPWMI.exe),Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.NetworkingManagementService.Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager NetworkingManagementService,Monitors the state of the Hyper-V Networking Management service (NVSPWMI.exe),CheckStartupType,string,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate950050Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 950050,Monitors whether the VMM Hyper-V host update 950050 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate950050Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 950050,Monitors whether the VMM Hyper-V host update 950050 is installed,Arguments,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate950050Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 950050,Monitors whether the VMM Hyper-V host update 950050 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate950050Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 950050,Monitors whether the VMM Hyper-V host update 950050 is installed,SyncTime,string,,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate950050Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 950050,Monitors whether the VMM Hyper-V host update 950050 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AttestationWindowsEventMonitor,UnitMonitor,Hyper-V Host Attestation Windows Event Monitor,Monitors whether the Hyper-V host has attestation problems by detecting Windows events,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Memory,Monitors the user role memory quota,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Memory,Monitors the user role memory quota,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Memory,Monitors the user role memory quota,IntervalSeconds,int,1800,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Memory,Monitors the user role memory quota,CriticalThreshold,double,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UserRoleMemoryMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager UserRole Memory,Monitors the user role memory quota,WarningThreshold,double,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UpdatedResourcesAvailableMonitor,UnitMonitor,Updated resources available,Monitors wheher a Virtual Machine Manager service instance has one or more updated resources available,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UpdatedResourcesAvailableMonitor,UnitMonitor,Updated resources available,Monitors wheher a Virtual Machine Manager service instance has one or more updated resources available,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.UpdatedResourcesAvailableMonitor,UnitMonitor,Updated resources available,Monitors wheher a Virtual Machine Manager service instance has one or more updated resources available,IntervalSeconds,int,7200,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,FileName,string,Vhdparser.sys,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,ParentPath,string,%windir%\System32\drivers,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate971677Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 971677,Monitors whether the VMM Hyper-V host update 971677 is installed,ExpectedVersion,string,6.0.6002.22148,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.StoragePoolCapacityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Storage Pool Capacity,Monitors storage pool capacity usage,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.StoragePoolCapacityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Storage Pool Capacity,Monitors storage pool capacity usage,IntervalSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.StoragePoolCapacityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Storage Pool Capacity,Monitors storage pool capacity usage,WarningThreshold,string,80,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.StoragePoolCapacityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Storage Pool Capacity,Monitors storage pool capacity usage,CriticalThreshold,string,90,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.StoragePoolCapacityMonitor,UnitMonitor,System Center 2016 Virtual Machine Manager Storage Pool Capacity,Monitors storage pool capacity usage,TimeoutSeconds,int,300,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AttestationWmiMonitor,UnitMonitor,Hyper-V Host Attestation WMI-based Monitor,Monitors whether the Hyper-V host has attestation problems by getting information through WMI,Enabled,bool,TRUE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AttestationWmiMonitor,UnitMonitor,Hyper-V Host Attestation WMI-based Monitor,Monitors whether the Hyper-V host has attestation problems by getting information through WMI,IntervalSeconds,int,3600,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.AttestationWmiMonitor,UnitMonitor,Hyper-V Host Attestation WMI-based Monitor,Monitors whether the Hyper-V host has attestation problems by getting information through WMI,TimeoutSeconds,int,60,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OMAgentProxyEnabledMonitor,UnitMonitor,System Center Virtual Machine Manager OM Agent Proxy Enabled,Monitors whether the Opeations Manager agent proxy is enabled,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.OMAgentProxyEnabledMonitor,UnitMonitor,System Center Virtual Machine Manager OM Agent Proxy Enabled,Monitors whether the Opeations Manager agent proxy is enabled,FrequencyInHours,int,24,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate955805Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 955805,Monitors whether the VMM Hyper-V host update 955805 is installed,Enabled,bool,FALSE,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate955805Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 955805,Monitors whether the VMM Hyper-V host update 955805 is installed,FileName,string,Crypt32.dll,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate955805Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 955805,Monitors whether the VMM Hyper-V host update 955805 is installed,IntervalSeconds,int,86400,
Microsoft.SystemCenter.VirtualMachineManager.2016.Monitoring,Microsoft.SystemCenter.VirtualMachineManager.2016.HyperVHostUpdate955805Monitor,UnitMonitor,System Center 2016 Virtual Machine Manager Hyper-V Host Update 955805,Monitors whether the VMM Hyper-V host update 955805 is installed,TimeoutSeconds,int,300,
