ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Custom,Notes
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.Discovery,Discovery,Discover Network Adapters (Only Enabled),This rule uses WMI to discover all network adapters reported by Windows.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.Discovery,Discovery,Discover Network Adapters (Only Enabled),This rule uses WMI to discover all network adapters reported by Windows.,DiscoverDisabledNetworkAdapters,bool,false,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.Discovery,Discovery,Discover Network Adapters (Only Enabled),This rule uses WMI to discover all network adapters reported by Windows.,TimeoutSeconds,int,360,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.Discovery,Discovery,Discover Network Adapters (Only Enabled),This rule uses WMI to discover all network adapters reported by Windows.,IntervalSeconds,int,86820,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.DiskPartitionContainsLogicalDisk.Discovery,Discovery,Disk Partition to Logical Disk Discovery Rule,This rule discovers the relationships between disk partitions and logical disks,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.DiskPartitionContainsLogicalDisk.Discovery,Discovery,Disk Partition to Logical Disk Discovery Rule,This rule discovers the relationships between disk partitions and logical disks,Frequency,int,86580,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.AllClientsComputerGroupDiscovery,Discovery,Populate All Windows 10 Computer Group,This rule populates Windows 10 Computer Group.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.CPU.Discovery,Discovery,Discover Windows CPUs,This rule uses WMI to discover all processors reported by Windows.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.CPU.Discovery,Discovery,Discover Windows CPUs,This rule uses WMI to discover all processors reported by Windows.,TimeoutSeconds,int,360,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.CPU.Discovery,Discovery,Discover Windows CPUs,This rule uses WMI to discover all processors reported by Windows.,IntervalSeconds,int,86640,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.PhysicalDisk.Discovery,Discovery,Discover Windows Physical Disks,This rule uses WMI to discover all Windows physical disks.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.PhysicalDisk.Discovery,Discovery,Discover Windows Physical Disks,This rule uses WMI to discover all Windows physical disks.,IntervalSeconds,int,86880,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.PhysicalDisk.Discovery,Discovery,Discover Windows Physical Disks,This rule uses WMI to discover all Windows physical disks.,TimeoutSeconds,int,360,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.PhysicalDiskContainsDiskPartition.Discovery,Discovery,Physical Disk to Disk Partition Discovery Rule,This rule discovers the relationships between physical disks and disk partitions,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.PhysicalDiskContainsDiskPartition.Discovery,Discovery,Physical Disk to Disk Partition Discovery Rule,This rule discovers the relationships between physical disks and disk partitions,Frequency,int,86940,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.Computer.Discovery,Discovery,Discover Windows 10,This rule discovers Windows 10,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.Computer.Discovery,Discovery,Discover Windows 10,This rule discovers Windows 10,IntervalSeconds,int,86400,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.LogicalDisk.Discovery,Discovery,Discover Windows Logical Disks,This rule uses WMI to discover all Windows logical disks excluding removable drives and network drives.  This rule does not discover drives mounted with no drive letter.  There is a separate discovery rule for such drives.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.LogicalDisk.Discovery,Discovery,Discover Windows Logical Disks,This rule uses WMI to discover all Windows logical disks excluding removable drives and network drives.  This rule does not discover drives mounted with no drive letter.  There is a separate discovery rule for such drives.,Frequency,int,86460,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.OperatingSystem.Discovery,Discovery,Discover Windows 10 Operating System,This rule discovers Windows 10 Operating System.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.OperatingSystem.Discovery,Discovery,Discover Windows 10 Operating System,This rule discovers Windows 10 Operating System.,IntervalSeconds,int,86400,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.All.Discovery,Discovery,Discover Network Adapters (Both Enabled and Disabled),This rule uses WMI to discover all network adapters reported by Windows.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.All.Discovery,Discovery,Discover Network Adapters (Both Enabled and Disabled),This rule uses WMI to discover all network adapters reported by Windows.,DiscoverDisabledNetworkAdapters,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.All.Discovery,Discovery,Discover Network Adapters (Both Enabled and Disabled),This rule uses WMI to discover all network adapters reported by Windows.,TimeoutSeconds,int,360,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.NetworkAdapter.All.Discovery,Discovery,Discover Network Adapters (Both Enabled and Disabled),This rule uses WMI to discover all network adapters reported by Windows.,IntervalSeconds,int,86760,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.DiskPartition.Discovery,Discovery,Discover Windows Disk Partitions,This rule uses WMI to discover all Windows disk partitions.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10,Microsoft.Windows.Client.Win10.DiskPartition.Discovery,Discovery,Discover Windows Disk Partitions,This rule uses WMI to discover all Windows disk partitions.,Frequency,int,86700,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShutdownDriver.Collection,Rule,Windows 10 Aggregate Shutdown Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfCPURoot.Collection,Rule,Windows 10 Aggregate Shell Performance CPU Root Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.DFD.Collection,Rule,Windows 10 Aggregate DFD Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyHibernate.Collection,Rule,Windows 10 Aggregate Standby Hibernate Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectDiskFailureData,Rule,Windows 10 Aggregate Collect Disk Failure Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectShellPerfRootCauseData,Rule,Windows 10 Aggregate Collect Shell Performance Root Cause Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShutdownApp.Collection,Rule,Windows 10 Aggregate Shutdown Application Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.RADAR.Collection,Rule,Windows 10 Aggregate RADAR Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectClientPerfData.StandByPerf,Rule,Windows 10 Aggregate Collect Client Performance Stand By Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.PageCorruption.Collection,Rule,Windows 10 Aggregate Page Corruption Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfRootDriver.Collection,Rule,Windows 10 Aggregate Shell Performance Root Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectMemoryFailureData,Rule,Windows 10 Aggregate Collect Memory Failure Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectClientPerfRootCauseData,Rule,Windows 10 Aggregate Collect Client Performance Root Cause Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectClientPerfRootCause.BootPolicyData,Rule,Windows 10 Aggregate Collect Client Performance Root Cause Boot Policy Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.WMD_MemoryFailed.Collection,Rule,Windows 10 Aggregate WMD Memory Failed Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfRootDisk.Collection,Rule,Windows 10 Aggregate Shell Performance Root Disk Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfRootFile.Collection,Rule,Windows 10 Aggregate Shell Performance Root File Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootService.Collection,Rule,Windows 10 Aggregate Boot Service Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShutdownClientPerf.Collection,Rule,Windows 10 Aggregate Shutdown Client Performance Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyFlushFile.Collection,Rule,Windows 10 Aggregate Standby Flush File Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerf.Collection,Rule,Windows 10 Aggregate Shell Performance Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfRootMemory.Collection,Rule,Windows 10 Aggregate Shell Performance Root Memory Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectShellPerfData,Rule,Windows 10 Aggregate Collect Shell Performance Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.COFIRE_NotFixed.Collection,Rule,Windows 10 Aggregate COFIRE Not Fixed Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectMemoryHealthData,Rule,Windows 10 Aggregate Collect Memory Health Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.MemoryTrendsRAM,Rule,Windows 10 Aggregate Memory Trends RAM,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.MemoryTrendsRAM,Rule,Windows 10 Aggregate Memory Trends RAM,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.MemoryTrendsRAM,Rule,Windows 10 Aggregate Memory Trends RAM,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsDisk,Rule,Windows 10 Aggregate Disk Trends Disk,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsDisk,Rule,Windows 10 Aggregate Disk Trends Disk,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsDisk,Rule,Windows 10 Aggregate Disk Trends Disk,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.COFIRE_FixedR.Collection,Rule,Windows 10 Aggregate COFIRE Fixed R Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ResumeHibernate.Collection,Rule,Windows 10 Aggregate Resume Hibernate Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyDriver.Collection,Rule,Windows 10 Aggregate Standby Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyService.Collection,Rule,Windows 10 Aggregate Standby Service Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.COFIRE_FixedNR.Collection,Rule,Windows 10 Aggregate COFIRE Fixed NR Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsComputer,Rule,Windows 10 Aggregate Disk Trends Computer,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsComputer,Rule,Windows 10 Aggregate Disk Trends Computer,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.DiskTrendsComputer,Rule,Windows 10 Aggregate Disk Trends Computer,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShutdownService.Collection,Rule,Windows 10 Aggregate Shutdown Service Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ResumeDriver.Collection,Rule,Windows 10 Aggregate Resume Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootDriver.Collection,Rule,Windows 10 Aggregate Boot Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyClientPerf.Collection,Rule,Windows 10 Aggregate Standby Client Perf Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootApp.Collection,Rule,Windows 10 Aggregate Boot Application Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerfRootLongDriver.Collection,Rule,Windows 10 Aggregate Shell Performance Root Long Driver Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootPolicy.Collection,Rule,Windows 10 Aggregate Boot Policy Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootDevice.Collection,Rule,Windows 10 Aggregate Boot Device Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectClientPerfData.ShutDown,Rule,Windows 10 Aggregate Collect Client Performance Shut Down Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.BootClientPerf.Collection,Rule,Windows 10 Aggregate Boot Client Performance Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.ShellPerfTrends,Rule,Windows 10 Aggregate Shell Performance Trends,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.ShellPerfTrends,Rule,Windows 10 Aggregate Shell Performance Trends,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.ComputerGroup.ShellPerfTrends,Rule,Windows 10 Aggregate Shell Performance Trends,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.StandbyApp.Collection,Rule,Windows 10 Aggregate Standby Application Collection,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.CollectClientPerfData,Rule,Windows 10 Aggregate Collect Client Performance Data,,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.WMD_Failed.Monitor,UnitMonitor,Aggregate Windows Memory Diagnostics Monitor,Monitor detects problems in Windows Memory Diagnostics,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.PhysicalDisk.COFIRE_FixedNR.Monitor,UnitMonitor,Aggregate Repaired Corrupted System File Monitor,Monitor reports when the Corrupted File Recovery server repairs a corrupted file,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.PhysicalDisk.COFIRE_Failed.Monitor,UnitMonitor,Aggregate Corrupted File Recovery Server Monitor,Monitor detects problems in the Corrupted File Recovery server,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.WMD_MemoryFailed.Monitor,UnitMonitor,Aggregate Memory Failure Monitor,Monitor reports memory failures detected by Windows Memory Diagnostics,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.RADAR_Error.Monitor,UnitMonitor,Aggregate Frequent Memory Exhaustion Monitor,Monitor reports when the Resource Exhaustion Detector detects frequent memory exhaustion,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.PhysicalDisk.FileSystemCorruption.Monitor,UnitMonitor,Aggregate File System Corruption Monitor,Monitor detects file system corruption on NTFS volumes,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.ShellPerformance.Monitor,UnitMonitor,Aggregate Shell Performance Monitor,Monitor detects problems with shell performance,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.PhysicalDisk.COFIRE_FixedR.Monitor,UnitMonitor,Aggregate Repaired with Reboot Corrupted System File Monitor,"Monitor reports when the Corrupted File Recovery server repairs a corrupted file, and requires a reboot",Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.PageCorruption.Monitor,UnitMonitor,Aggregate Page Corruption Monitor,Monitor reports page corruptions,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Computer.RADAR_Warning.Monitor,UnitMonitor,Aggregate Intermittent Memory Exhaustion Monitor,Monitor reports when the Resource Exhaustion Detector detects intermittent memory exhaustion,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.PhysicalDisk.COFIRE_NotFixed.Monitor,UnitMonitor,Aggregate Irreparable Corrupted System File Monitor,Monitor reports when the Corrupted File Recovery server detects a corrupted file that it cannot automatically repair,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.LogicalDisk.Discovery,Discovery,Windows 10 Aggregate Logical Disk Discovery,The workflow discovers Windows 10 Aggregate Logical Disk,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.LogicalDisk.Discovery,Discovery,Windows 10 Aggregate Logical Disk Discovery,The workflow discovers Windows 10 Aggregate Logical Disk,Frequency,int,604800,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.LogicalDisk.LogicalDiskSystemDrive,Discovery,Windows 10 Aggregate Logical Disk System Drive Discovery,The workflow discovers the System Drive property for Windows 10 Aggregate Logical Disk,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.LogicalDisk.LogicalDiskSystemDrive,Discovery,Windows 10 Aggregate Logical Disk System Drive Discovery,The workflow discovers the System Drive property for Windows 10 Aggregate Logical Disk,Frequency,int,86400,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.PhysicalDIMM.Discovery,Discovery,Windows 10 Aggregate Physical DIMM Discovery,The workflow discovers the Windows 10 Aggregate Physical DIMM,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.PhysicalDIMM.Discovery,Discovery,Windows 10 Aggregate Physical DIMM Discovery,The workflow discovers the Windows 10 Aggregate Physical DIMM,Frequency,int,86400,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.PhysicalDisk.Discovery,Discovery,Windows 10 Aggregate Physical Disk Discovery,The workflow discovers the Windows 10 Aggregate Physical Disk,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.Computer.ComputerDiscovery,Discovery,Helps Discover Windows 10 Aggregate Clients,This rule helps discover Windows 10 for monitoring,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.Computer.ComputerDiscovery,Discovery,Helps Discover Windows 10 Aggregate Clients,This rule helps discover Windows 10 for monitoring,Frequency,int,86400,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.Computer.OSDiscovery,Discovery,Helps Discover Windows 10 Aggregate Clients,This rule helps discover Windows 10 for monitoring,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Aggregate,Microsoft.Windows.Client.Win10.Aggregate.Computer.OSDiscovery,Discovery,Helps Discover Windows 10 Aggregate Clients,This rule helps discover Windows 10 for monitoring,Frequency,int,86400,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskReadsPerSec.Collection,Rule,Physical Disk Reads per Second,Collects the performance counter PhysicalDisk\Disk Reads/sec,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskReadsPerSec.Collection,Rule,Physical Disk Reads per Second,Collects the performance counter PhysicalDisk\Disk Reads/sec,Tolerance,double,10,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskReadsPerSec.Collection,Rule,Physical Disk Reads per Second,Collects the performance counter PhysicalDisk\Disk Reads/sec,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskReadsPerSec.Collection,Rule,Physical Disk Reads per Second,Collects the performance counter PhysicalDisk\Disk Reads/sec,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ShareConfigurationInvalid.Collection,Rule,Share Configuration Invalid Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Physical Disk Average Disk Seconds per Transfer,Collects the performance counter PhysicalDisk\Avg. Disk sec/Transfer.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Physical Disk Average Disk Seconds per Transfer,Collects the performance counter PhysicalDisk\Avg. Disk sec/Transfer.,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Physical Disk Average Disk Seconds per Transfer,Collects the performance counter PhysicalDisk\Avg. Disk sec/Transfer.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Physical Disk Average Disk Seconds per Transfer,Collects the performance counter PhysicalDisk\Avg. Disk sec/Transfer.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPagesPerSec.Collection,Rule,Memory Pages per Second,Collects the performance counter Memory\Pages Reads/Sec.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPagesPerSec.Collection,Rule,Memory Pages per Second,Collects the performance counter Memory\Pages Reads/Sec.,Tolerance,double,0,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPagesPerSec.Collection,Rule,Memory Pages per Second,Collects the performance counter Memory\Pages Reads/Sec.,MaximumSampleSeparation,int,4,,
