ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Custom,Notes
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPagesPerSec.Collection,Rule,Memory Pages per Second,Collects the performance counter Memory\Pages Reads/Sec.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceTerminatedUnexpextedly.Collection,Rule,Service Terminated Unexpectedly Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.CheckingFileSystemOccuredOnStartup.Collection,Rule,Checking File System Occurred on Startup,This event indicates that the system ran a chkdsk on startup,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesReceivedPerSec.Collection.MissionCritical,Rule,Bytes Received Per Sec Collection Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesReceivedPerSec.Collection.MissionCritical,Rule,Bytes Received Per Sec Collection Mission Critical,,Tolerance,double,1000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesReceivedPerSec.Collection.MissionCritical,Rule,Bytes Received Per Sec Collection Mission Critical,,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesReceivedPerSec.Collection.MissionCritical,Rule,Bytes Received Per Sec Collection Mission Critical,,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPercentCommittedBytesInUse.Collection,Rule,Memory % Committed Bytes in Use,Collects the performance counter Memory\% Committed Bytes in Use,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPercentCommittedBytesInUse.Collection,Rule,Memory % Committed Bytes in Use,Collects the performance counter Memory\% Committed Bytes in Use,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPercentCommittedBytesInUse.Collection,Rule,Memory % Committed Bytes in Use,Collects the performance counter Memory\% Committed Bytes in Use,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPercentCommittedBytesInUse.Collection,Rule,Memory % Committed Bytes in Use,Collects the performance counter Memory\% Committed Bytes in Use,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageReadsPerSec.Collection,Rule,Memory Page Reads per Second,Collects the performance counter Memory\Page Reads/Sec.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageReadsPerSec.Collection,Rule,Memory Page Reads per Second,Collects the performance counter Memory\Page Reads/Sec.,Tolerance,double,0,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageReadsPerSec.Collection,Rule,Memory Page Reads per Second,Collects the performance counter Memory\Page Reads/Sec.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageReadsPerSec.Collection,Rule,Memory Page Reads per Second,Collects the performance counter Memory\Page Reads/Sec.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerWrite.Collection,Rule,Logical Disk Average Disk Second Per Write,Collects the performance counter LogicalDisk\Avg Disk Sec Per Write,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerWrite.Collection,Rule,Logical Disk Average Disk Second Per Write,Collects the performance counter LogicalDisk\Avg Disk Sec Per Write,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerWrite.Collection,Rule,Logical Disk Average Disk Second Per Write,Collects the performance counter LogicalDisk\Avg Disk Sec Per Write,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerWrite.Collection,Rule,Logical Disk Average Disk Second Per Write,Collects the performance counter LogicalDisk\Avg Disk Sec Per Write,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdateInstallationFailed.Alert,Rule,A Software Update Installation Failed,A failed software update installation was detected.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSFileSystemCorrupt.Alert,Rule,NTFS - File System Corrupt,NT file system indicates a corrupt file system.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdateInstallationFailed.Alert.MissionCritical,Rule,Software Update Installation Failed Alert MissionCritical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdateInstallationFailed.Alert.MissionCritical,Rule,Software Update Installation Failed Alert MissionCritical,,Severity,int,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdateInstallationFailed.Alert.MissionCritical,Rule,Software Update Installation Failed Alert MissionCritical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceOrDriverFailedToStart.Collection,Rule,Service Or Driver Failed To Start Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerformanceRegistryCorruption.Alert.MissionCritical,Rule,Performance Registry Corruption Alert,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerformanceRegistryCorruption.Alert.MissionCritical,Rule,Performance Registry Corruption Alert,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerformanceRegistryCorruption.Alert.MissionCritical,Rule,Performance Registry Corruption Alert,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceMisconfigured.Alert,Rule,The Service is Misconfigured,A service has been detected as misconfigured.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskCorruptionRepairSucceededNoReboot.Rule,Rule,Disk Corruption Repair Succeeded No Reboot Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolPagedBytes.Collection,Rule,Memory Pool Paged Bytes,Collects the performance counter Memory\Pool Paged Bytes,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolPagedBytes.Collection,Rule,Memory Pool Paged Bytes,Collects the performance counter Memory\Pool Paged Bytes,Tolerance,double,2000000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolPagedBytes.Collection,Rule,Memory Pool Paged Bytes,Collects the performance counter Memory\Pool Paged Bytes,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolPagedBytes.Collection,Rule,Memory Pool Paged Bytes,Collects the performance counter Memory\Pool Paged Bytes,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskReadsPerSec.Collection,Rule,Logical Disk Reads Second,Collects the performance counter LogicalDisk\Disk Reads Per Second,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskReadsPerSec.Collection,Rule,Logical Disk Reads Second,Collects the performance counter LogicalDisk\Disk Reads Per Second,Tolerance,double,10,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskReadsPerSec.Collection,Rule,Logical Disk Reads Second,Collects the performance counter LogicalDisk\Disk Reads Per Second,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskReadsPerSec.Collection,Rule,Logical Disk Reads Second,Collects the performance counter LogicalDisk\Disk Reads Per Second,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ShareConfigurationInvalid.Alert.MissionCritical,Rule,Share Configuration Invalid Alert MissionCritical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ShareConfigurationInvalid.Alert.MissionCritical,Rule,Share Configuration Invalid Alert MissionCritical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ShareConfigurationInvalid.Alert.MissionCritical,Rule,Share Configuration Invalid Alert MissionCritical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskBytesPerSec.Collection,Rule,Physical Disk Bytes per Second,Collects the performance counter PhysicalDisk\Disk Bytes/sec.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskBytesPerSec.Collection,Rule,Physical Disk Bytes per Second,Collects the performance counter PhysicalDisk\Disk Bytes/sec.,Tolerance,double,100000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskBytesPerSec.Collection,Rule,Physical Disk Bytes per Second,Collects the performance counter PhysicalDisk\Disk Bytes/sec.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskBytesPerSec.Collection,Rule,Physical Disk Bytes per Second,Collects the performance counter PhysicalDisk\Disk Bytes/sec.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentInterruptTime.Collection,Rule,Total Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentInterruptTime.Collection,Rule,Total Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Tolerance,double,5,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentInterruptTime.Collection,Rule,Total Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentInterruptTime.Collection,Rule,Total Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.CurrentDiskQueueLength.Collection,Rule,Physical Disk Current Disk Queue Length,Collects the performance counter PhysicalDisk\Current Disk Queue Length,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.CurrentDiskQueueLength.Collection,Rule,Physical Disk Current Disk Queue Length,Collects the performance counter PhysicalDisk\Current Disk Queue Length,Tolerance,double,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.CurrentDiskQueueLength.Collection,Rule,Physical Disk Current Disk Queue Length,Collects the performance counter PhysicalDisk\Current Disk Queue Length,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.CurrentDiskQueueLength.Collection,Rule,Physical Disk Current Disk Queue Length,Collects the performance counter PhysicalDisk\Current Disk Queue Length,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead.Collection,Rule,Physical Disk Average Disk Seconds per Read,Collects the performance counter PhysicalDisk\Avg. Disk sec/Read,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead.Collection,Rule,Physical Disk Average Disk Seconds per Read,Collects the performance counter PhysicalDisk\Avg. Disk sec/Read,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead.Collection,Rule,Physical Disk Average Disk Seconds per Read,Collects the performance counter PhysicalDisk\Avg. Disk sec/Read,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead.Collection,Rule,Physical Disk Average Disk Seconds per Read,Collects the performance counter PhysicalDisk\Avg. Disk sec/Read,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesSentPerSec.Collection.MissionCritical,Rule,Bytes Sent Per Sec Collection Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesSentPerSec.Collection.MissionCritical,Rule,Bytes Sent Per Sec Collection Mission Critical,,Tolerance,double,1000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesSentPerSec.Collection.MissionCritical,Rule,Bytes Sent Per Sec Collection Mission Critical,,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesSentPerSec.Collection.MissionCritical,Rule,Bytes Sent Per Sec Collection Mission Critical,,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskQueueLength.Collection,Rule,Physical Disk Average Disk Queue Length,Collects the performance counter PhysicalDisk\Avg. Disk Queue Length,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskQueueLength.Collection,Rule,Physical Disk Average Disk Queue Length,Collects the performance counter PhysicalDisk\Avg. Disk Queue Length,Tolerance,double,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskQueueLength.Collection,Rule,Physical Disk Average Disk Queue Length,Collects the performance counter PhysicalDisk\Avg. Disk Queue Length,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskQueueLength.Collection,Rule,Physical Disk Average Disk Queue Length,Collects the performance counter PhysicalDisk\Avg. Disk Queue Length,Frequency,int,9000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.IPAddressConflict.Alert.MissionCritical,Rule,IP Address Conflict Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.IPAddressConflict.Alert.MissionCritical,Rule,IP Address Conflict Alert Mission Critical,,Severity,int,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.IPAddressConflict.Alert.MissionCritical,Rule,IP Address Conflict Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.CurrentDiskQueueLength.Collection,Rule,Logical Disk Current Disk Queue Length,Collects the performance counter LogicalDisk\Current Disk Queue Length,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.CurrentDiskQueueLength.Collection,Rule,Logical Disk Current Disk Queue Length,Collects the performance counter LogicalDisk\Current Disk Queue Length,Tolerance,double,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.CurrentDiskQueueLength.Collection,Rule,Logical Disk Current Disk Queue Length,Collects the performance counter LogicalDisk\Current Disk Queue Length,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.CurrentDiskQueueLength.Collection,Rule,Logical Disk Current Disk Queue Length,Collects the performance counter LogicalDisk\Current Disk Queue Length,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesTotalPerSec.Collection.MissionCritical,Rule,Bytes Total Per Sec Collection MissionCritical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesTotalPerSec.Collection.MissionCritical,Rule,Bytes Total Per Sec Collection MissionCritical,,Tolerance,double,1000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesTotalPerSec.Collection.MissionCritical,Rule,Bytes Total Per Sec Collection MissionCritical,,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.BytesTotalPerSec.Collection.MissionCritical,Rule,Bytes Total Per Sec Collection MissionCritical,,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeSpace.Collection,Rule,% Logical Disk Free Space,The percentage of total usable space on the logical disk that is unallocated,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeSpace.Collection,Rule,% Logical Disk Free Space,The percentage of total usable space on the logical disk that is unallocated,Tolerance,double,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeSpace.Collection,Rule,% Logical Disk Free Space,The percentage of total usable space on the logical disk that is unallocated,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeSpace.Collection,Rule,% Logical Disk Free Space,The percentage of total usable space on the logical disk that is unallocated,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PageFilePercentUsage.Collection,Rule,Page File Percentage Use,Collection rule for the performance counter Paging File\% Usage,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PageFilePercentUsage.Collection,Rule,Page File Percentage Use,Collection rule for the performance counter Paging File\% Usage,Tolerance,double,5,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PageFilePercentUsage.Collection,Rule,Page File Percentage Use,Collection rule for the performance counter Paging File\% Usage,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PageFilePercentUsage.Collection,Rule,Page File Percentage Use,Collection rule for the performance counter Paging File\% Usage,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSDelayedWriteLost.Alert,Rule,NTFS - Delayed Write Lost,NT file system reports a delayed write was lost.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.LDMCantReadDisk.Alert.MissionCritical,Rule,LDM Cannot Read Disk Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.LDMCantReadDisk.Alert.MissionCritical,Rule,LDM Cannot Read Disk Alert Mission Critical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.LDMCantReadDisk.Alert.MissionCritical,Rule,LDM Cannot Read Disk Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentDPCTime.Collection,Rule,Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentDPCTime.Collection,Rule,Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentDPCTime.Collection,Rule,Processor % DPC Time,Collects the performance counter Processor\% DPC Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentDPCTime.Collection,Rule,Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceMisconfigured.Alert.MissionCritical,Rule,Service Misconfigured Alert,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceMisconfigured.Alert.MissionCritical,Rule,Service Misconfigured Alert,,Severity,int,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceMisconfigured.Alert.MissionCritical,Rule,Service Misconfigured Alert,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeMB.Collection,Rule,Logical Disk Free Megabytes,The space in megabytes on the logical disk that is unallocated,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeMB.Collection,Rule,Logical Disk Free Megabytes,The space in megabytes on the logical disk that is unallocated,Tolerance,double,100,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeMB.Collection,Rule,Logical Disk Free Megabytes,The space in megabytes on the logical disk that is unallocated,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.FreeMB.Collection,Rule,Logical Disk Free Megabytes,The space in megabytes on the logical disk that is unallocated,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.MemoryFailureFailureDetected.Rule,Rule,Memory Failure Detected Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.LDMCantReadDisk.Alert,Rule,LDM - Can't Read Disk,Logical Disk Manager reports that the disk cannot be read.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.MemoryFailureTestFailed.Rule,Rule,Memory Failure Test Failed Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskCorruptionFileSkipped.Rule,Rule,Disk Corruption File Skipped Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSQuotaThresholdLimitReached.Collection.MissionCritical,Rule,NTFS Quota Threshold Limit Reached Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentProcessorTime.Collection,Rule,Processor % Processor Time,Collects the performance counter Processor\% Processor Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentProcessorTime.Collection,Rule,Processor % Processor Time,Collects the performance counter Processor\% Processor Time,Tolerance,double,5,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentProcessorTime.Collection,Rule,Processor % Processor Time,Collects the performance counter Processor\% Processor Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentProcessorTime.Collection,Rule,Processor % Processor Time,Collects the performance counter Processor\% Processor Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemProcessorQueueLength.Collection,Rule,System Processor Queue Length,Collection rule for the performance counter System\Processor Queue Length.,Enabled,bool,false,,
