ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Custom,Notes
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemProcessorQueueLength.Collection,Rule,System Processor Queue Length,Collection rule for the performance counter System\Processor Queue Length.,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemProcessorQueueLength.Collection,Rule,System Processor Queue Length,Collection rule for the performance counter System\Processor Queue Length.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemProcessorQueueLength.Collection,Rule,System Processor Queue Length,Collection rule for the performance counter System\Processor Queue Length.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskWritesPerSec.Collection,Rule,Physical Disk Writes per Second,Collects the performance counter PhysicalDisk\Disk Writes/sec.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskWritesPerSec.Collection,Rule,Physical Disk Writes per Second,Collects the performance counter PhysicalDisk\Disk Writes/sec.,Tolerance,double,10,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskWritesPerSec.Collection,Rule,Physical Disk Writes per Second,Collects the performance counter PhysicalDisk\Disk Writes/sec.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.DiskWritesPerSec.Collection,Rule,Physical Disk Writes per Second,Collects the performance counter PhysicalDisk\Disk Writes/sec.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSQuotaThresholdReached.Collection.MissionCritical,Rule,NTFS Quota Threshold Reached Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerWrite.Collection,Rule,Physical Disk Average Disk Seconds per Write,Collects the performance counter PhysicalDisk\Avg. Disk sec/Write.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerWrite.Collection,Rule,Physical Disk Average Disk Seconds per Write,Collects the performance counter PhysicalDisk\Avg. Disk sec/Write.,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerWrite.Collection,Rule,Physical Disk Average Disk Seconds per Write,Collects the performance counter PhysicalDisk\Avg. Disk sec/Write.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerWrite.Collection,Rule,Physical Disk Average Disk Seconds per Write,Collects the performance counter PhysicalDisk\Avg. Disk sec/Write.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskCorruptionRepairFailed.Rule,Rule,Disk Corruption Repair Failed Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceTerminatedUnexpextedly.Alert.MissionCritical,Rule,Service Terminated Unexpectedly Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceTerminatedUnexpextedly.Alert.MissionCritical,Rule,Service Terminated Unexpectedly Alert Mission Critical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceTerminatedUnexpextedly.Alert.MissionCritical,Rule,Service Terminated Unexpectedly Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskBytesPerSec.Collection,Rule,Logical Disk Bytes Per Second,Collects the performance counter LogicalDisk\Disk Bytes Per Second,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskBytesPerSec.Collection,Rule,Logical Disk Bytes Per Second,Collects the performance counter LogicalDisk\Disk Bytes Per Second,Tolerance,double,100000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskBytesPerSec.Collection,Rule,Logical Disk Bytes Per Second,Collects the performance counter LogicalDisk\Disk Bytes Per Second,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskBytesPerSec.Collection,Rule,Logical Disk Bytes Per Second,Collects the performance counter LogicalDisk\Disk Bytes Per Second,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceEnteredUnpredictableState.Alert,Rule,The Service has Entered into an Unpredictable State,A service has entered an unpredictable state.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.MemoryExhaustion.Rule,Rule,Memory Exhaustion Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceTerminatedUnexpextedly.Alert,Rule,The Service Terminated Unexpectedly,An event was collected indicating an unexpected service termination.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.IPAddressConflict.Alert,Rule,A Duplicate IP Address has been Detected on the Network,A duplicate IP address has been detected on the network.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerfCounterDataRequestTimeOut.Alert.MissionCritical,Rule,Performance Counter Data Request TimeOut Alert,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerfCounterDataRequestTimeOut.Alert.MissionCritical,Rule,Performance Counter Data Request TimeOut Alert,,Severity,int,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerfCounterDataRequestTimeOut.Alert.MissionCritical,Rule,Performance Counter Data Request TimeOut Alert,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceOrDriverFailedToStart.Alert,Rule,The Service or Driver Failed to Start,An event was detected indicating a service or driver failed to start.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSDelayedWriteLost.Alert.MissionCritical,Rule,NTFS Delayed Write Lost Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSDelayedWriteLost.Alert.MissionCritical,Rule,NTFS Delayed Write Lost Alert Mission Critical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSDelayedWriteLost.Alert.MissionCritical,Rule,NTFS Delayed Write Lost Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskCorruptionRepairSucceededNeedReboot.Rule,Rule,Disk Corruption Repair Succeeded Need Reboot Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.DirtyShutdown.Collection,Rule,Collection Rule for Windows Dirty Shutdown Events,This rule collects events indicating a dirty Windows shutdown.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead.Collection,Rule,Logical Disk Average Disk Second Per Read,Collects the performance counter LogicalDisk\Avg Disk Sec Per Read,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead.Collection,Rule,Logical Disk Average Disk Second Per Read,Collects the performance counter LogicalDisk\Avg Disk Sec Per Read,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead.Collection,Rule,Logical Disk Average Disk Second Per Read,Collects the performance counter LogicalDisk\Avg Disk Sec Per Read,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead.Collection,Rule,Logical Disk Average Disk Second Per Read,Collects the performance counter LogicalDisk\Avg Disk Sec Per Read,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskWritesPerSec.Collection,Rule,Logical Disk Writes Per Second,Collects the performance counter LogicalDisk\Disk Writes Per Second,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskWritesPerSec.Collection,Rule,Logical Disk Writes Per Second,Collects the performance counter LogicalDisk\Disk Writes Per Second,Tolerance,double,10,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskWritesPerSec.Collection,Rule,Logical Disk Writes Per Second,Collects the performance counter LogicalDisk\Disk Writes Per Second,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.DiskWritesPerSec.Collection,Rule,Logical Disk Writes Per Second,Collects the performance counter LogicalDisk\Disk Writes Per Second,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Processor % Processor Time Total,Collects the performance counter Processor\% Processor Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Processor % Processor Time Total,Collects the performance counter Processor\% Processor Time,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Processor % Processor Time Total,Collects the performance counter Processor\% Processor Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentProcessorTime.Collection,Rule,Processor % Processor Time Total,Collects the performance counter Processor\% Processor Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryAvailableMBytes.Collection,Rule,Memory Available Megabytes,Collects the performance counter Memory\Available MBytes,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryAvailableMBytes.Collection,Rule,Memory Available Megabytes,Collects the performance counter Memory\Available MBytes,Tolerance,double,10,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryAvailableMBytes.Collection,Rule,Memory Available Megabytes,Collects the performance counter Memory\Available MBytes,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryAvailableMBytes.Collection,Rule,Memory Available Megabytes,Collects the performance counter Memory\Available MBytes,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Logical Disk Average Disk Second Per Transfer,Collects the performance counter LogicalDisk\Avg Disk Sec Per Transfer,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Logical Disk Average Disk Second Per Transfer,Collects the performance counter LogicalDisk\Avg Disk Sec Per Transfer,Tolerance,double,0.005,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Logical Disk Average Disk Second Per Transfer,Collects the performance counter LogicalDisk\Avg Disk Sec Per Transfer,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerTransfer.Collection,Rule,Logical Disk Average Disk Second Per Transfer,Collects the performance counter LogicalDisk\Avg Disk Sec Per Transfer,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.EventLogFull.Alert.MissionCritical,Rule,Event Log Full Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.EventLogFull.Alert.MissionCritical,Rule,Event Log Full Alert Mission Critical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.EventLogFull.Alert.MissionCritical,Rule,Event Log Full Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageWritesPerSec.Collection,Rule,Memory Page Writes per Second,Collects the performance counter Memory\Page Writes/Sec.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageWritesPerSec.Collection,Rule,Memory Page Writes per Second,Collects the performance counter Memory\Page Writes/Sec.,Tolerance,double,0,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageWritesPerSec.Collection,Rule,Memory Page Writes per Second,Collects the performance counter Memory\Page Writes/Sec.,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPageWritesPerSec.Collection,Rule,Memory Page Writes per Second,Collects the performance counter Memory\Page Writes/Sec.,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemContextSwitchesPerSec.Collection,Rule,System Context Switches per Second,Collection rule for the performance counter System\Context Switches/sec,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemContextSwitchesPerSec.Collection,Rule,System Context Switches per Second,Collection rule for the performance counter System\Context Switches/sec,Tolerance,double,50,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemContextSwitchesPerSec.Collection,Rule,System Context Switches per Second,Collection rule for the performance counter System\Context Switches/sec,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SystemContextSwitchesPerSec.Collection,Rule,System Context Switches per Second,Collection rule for the performance counter System\Context Switches/sec,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSFileSystemCorrupt.Alert.MissionCritical,Rule,NTFS File System Corrupt Alert Mission Critical,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSFileSystemCorrupt.Alert.MissionCritical,Rule,NTFS File System Corrupt Alert Mission Critical,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.NTFSFileSystemCorrupt.Alert.MissionCritical,Rule,NTFS File System Corrupt Alert Mission Critical,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdateInstallationFailed.Collection,Rule,Software Update Installation Failed Collection,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskQueueLength.Collection,Rule,Logical Disk Average Disk Queue Length,Collects the performance counter LogicalDisk\Avg Disk Queue Length,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskQueueLength.Collection,Rule,Logical Disk Average Disk Queue Length,Collects the performance counter LogicalDisk\Avg Disk Queue Length,Tolerance,double,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskQueueLength.Collection,Rule,Logical Disk Average Disk Queue Length,Collects the performance counter LogicalDisk\Avg Disk Queue Length,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskQueueLength.Collection,Rule,Logical Disk Average Disk Queue Length,Collects the performance counter LogicalDisk\Avg Disk Queue Length,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolNonPagedBytes.Collection,Rule,Memory Pool Non-paged Bytes,Collects the performance counter Memory\Pool Nonpaged Bytes,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolNonPagedBytes.Collection,Rule,Memory Pool Non-paged Bytes,Collects the performance counter Memory\Pool Nonpaged Bytes,Tolerance,double,2000000,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolNonPagedBytes.Collection,Rule,Memory Pool Non-paged Bytes,Collects the performance counter Memory\Pool Nonpaged Bytes,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.MemoryPoolNonPagedBytes.Collection,Rule,Memory Pool Non-paged Bytes,Collects the performance counter Memory\Pool Nonpaged Bytes,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.PerformanceRegistryCorruption.Alert,Rule,Performance registry corruption,Corruption was detected in the registry related to performance counters.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskFailure.Rule,Rule,Disk Failure Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time,Collects the performance counter Processor\% DPC Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.TotalPercentDPCTime.Collection,Rule,Total Processor % DPC Time,Collects the performance counter Processor\% DPC Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.DiskCorruptionFailed.Rule,Rule,Disk Corruption Failed Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceEnteredUnpredictableState.Alert.MissionCritical,Rule,Service Entered Unpredictable State Alert,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceEnteredUnpredictableState.Alert.MissionCritical,Rule,Service Entered Unpredictable State Alert,,Severity,int,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceEnteredUnpredictableState.Alert.MissionCritical,Rule,Service Entered Unpredictable State Alert,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceOrDriverFailedToStart.Alert.MissionCritical,Rule,Service Or Driver Failed To Start Alert,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceOrDriverFailedToStart.Alert.MissionCritical,Rule,Service Or Driver Failed To Start Alert,,Severity,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.ServiceOrDriverFailedToStart.Alert.MissionCritical,Rule,Service Or Driver Failed To Start Alert,,Priority,int,1,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdatesInstalled.Collection,Rule,Collection Rule for Software Updates Installation Events,Collection rule for events indicating that new software updates were installed.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentInterruptTime.Collection,Rule,Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentInterruptTime.Collection,Rule,Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Tolerance,double,2,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentInterruptTime.Collection,Rule,Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,MaximumSampleSeparation,int,4,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Processor.PercentInterruptTime.Collection,Rule,Processor % Interrupt Time,Collects the performance counter Processor\% Interrupt Time,Frequency,int,900,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.RebootFromBugCheck.Collection,Rule,Collection Rule for Windows Restart Events (restarted from bugcheck),Collection rule for events indicating Windows restarted from bugcheck,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.ApplicationIncompatibility.Rule,Rule,Application Incompatibility Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.RestartEvent.Collection,Rule,Collection Rule for Windows Restarted Events,This rule collects events indicating Windows has restarted,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.EventLogFull.Alert,Rule,The Event Log File is Full,The event log file is full.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.CleanShutdown.Collection,Rule,Collection Rule for Windows Clean Restart Events,This rule collects the events indicating a clean Windows restart.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.OperatingSystem.SoftwareUpdatesScheduledForInstallation.Collection,Rule,Collection Rule for Software Updates Scheduled Installation Events,Collection rule for events indicating new software updates are scheduled.,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.Computer.MemoryFailureTestCancelled.Rule,Rule,Memory Failure Test Cancelled Rule,,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.NetworkAdapter.NetworkAdapterDisconnected.Alert,Rule,Network Adapter Disconnected,Network adapter is disconnected from the network,Enabled,bool,false,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead,UnitMonitor,Physical Disk - Average Disk Seconds Per Read,Monitors the average seconds per read operation to disk.,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead,UnitMonitor,Physical Disk - Average Disk Seconds Per Read,Monitors the average seconds per read operation to disk.,Threshold,double,50,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.PhysicalDisk.AvgDiskSecPerRead,UnitMonitor,Physical Disk - Average Disk Seconds Per Read,Monitors the average seconds per read operation to disk.,Frequency,int,60,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead,UnitMonitor,Logical Disk - Average Disk Seconds Per Read,Monitor the performance counter LogicalDisk\Avg Disk Sec Per Read,Enabled,bool,true,,
Microsoft.Windows.Client.Win10.Monitoring,Microsoft.Windows.Client.Win10.LogicalDisk.AvgDiskSecPerRead,UnitMonitor,Logical Disk - Average Disk Seconds Per Read,Monitor the performance counter LogicalDisk\Avg Disk Sec Per Read,Threshold,double,50,,
